2016;2017;2018;2019
45;60;36;83
43;66;73;61
73;46;68;34
37;34;81;48
58;32;75;37
30;72;41;34
24;52;36;50
61;49;93;85
71;64;71;66
41;65;20;80
42;92;49;68
55;37;63;28
52;54;60;28
24;53;26;41
43;41;50;56
21;52;97;83
83;89;56;23
95;71;18;57
48;32;88;31
53;84;25;31
57;45;62;76
35;94;68;86
79;91;17;31
64;74;28;48
66;59;19;88
43;46;99;27
61;49;46;15
30;85;90;43
45;78;51;16
62;88;81;86
49;37;30;58
49;50;32;21
46;52;83;63
89;75;67;50
91;90;47;78
46;61;13;67
69;62;98;27
